smiles,mic_100um
O=C1CCC(=O)N1CN1CCN(c2ccc([N+](=O)[O-])cc2)CC1,0
COc1ccccc1NS(=O)(=O)c1ccc2ccccc2c1,0
O=C(Nc1ccc(Cl)cc1)c1ccc(=O)oc1,0
CCCCS(=O)(=O)/C=C\C=C/S(=O)(=O)CCCC,0
Cc1ccc(N2NC3(CCCCCC3)NC2=S)cc1,0
Cc1cc(C)n2nc([N+](=O)[O-])c([N+](=O)[O-])c2n1,0
CC(C)CCC1(C)NC(=S)N(c2ccc(Cl)cc2)N1,0
Cn1c2ccncc2c2cc([N+](=O)[O-])ccc21,0
N#Cc1c2sc(=O)sc2nc2sc(=O)sc12,0
CN1C(=O)C(=Cc2cccc([N+](=O)[O-])c2O)C(=O)N(C)C1=O,0
Cc1ccc([N+](=O)[O-])cc1/N=C/c1ccc([N+](=O)[O-])o1,0
Cc1ccc(NC(=O)c2ccc([N+](=O)[O-])o2)cc1C,0
C/C(=N\Nc1ccccc1)c1ccccc1O,1
COc1ccc2c(c1)/C(=C1/SC(=S)NC1=O)C(=O)N2,0
Cc1ccc(C(=S)N2CCCCC2)cc1,0
O=C1C2C(C(=O)N1/N=C/c1ccc(O)cc1)C1C=CC2C12CC2,0
O=C1/C(=C/c2ccc(Br)o2)Sc2ccccc21,0
CN1CCC(=NNC(=O)CN(c2ccc([N+](=O)[O-])cc2)S(=O)(=O)c2ccccc2)CC1,1
O=C(Oc1ccc([N+](=O)[O-])c2cccnc12)c1ccc(Cl)cc1Cl,1
Oc1c(CN2CCOCC2)cc(Br)c2cccnc12,1
NC1=NN(c2ccccc2)CC1,0
O=[N+]([O-])c1cc(O)c(S)cc1O,0
Clc1ccc(Nc2nc3nonc3nc2Cl)cc1Cl,0
Cc1cccc(-c2nnc(NC(=O)c3ccc(Cl)cc3)o2)c1,0
COc1ccc(/C(C)=C2/SC(=S)N(CO)C2=O)cc1,0
C=CC1=Nc2ccccc2C(c2ccccc2)(c2ccccc2)N1,0
CCc1nc(NC(C)=O)sc1-c1ccc([N+](=O)[O-])o1,0
CC1(C)OC(=O)C(=C/C=C/c2ccco2)C(=O)O1,0
O/N=C1\CCCc2c1[nH]c1ccc(Cl)cc21,0
COC(=O)c1cc(Cl)c([N+](=O)[O-])cc1[N+](=O)[O-],0
CC1CCN(C2CC(=O)N(c3ccccc3)C2=O)CC1,0
O=C(Nc1nnc(-c2ccc([N+](=O)[O-])cc2)s1)c1ccco1,0
COc1ccccc1N1C(=O)C2C3C=CC(C)(O3)C2C1=O,0
CC1(C)ON=C(c2ccccc2)C1(Br)[N+](=O)[O-],0
N#CC(C#N)=C1c2cc([N+](=O)[O-])ccc2-c2c1cccc2[N+](=O)[O-],0
CN1/C(=C/C=C/c2cc(-c3ccc(Cl)cc3)cc(-c3ccc(Cl)cc3)[n+]2C)C(C)(C)c2ccccc21,1
N#CC1=C(N)SC(N)=C(C#N)C1c1ccc(F)cc1F,0
Nc1ccccc1OS(=O)(=O)c1ccc([N+](=O)[O-])cc1,0
O=C1Nc2ccccc2/C1=N/c1ccccc1O,0
CCCCN(C)C1CC(=O)N(c2ccccc2)C1=O,0
O=c1[nH]c(N/N=C/c2ccc(O)cc2O)nnc1Cc1ccccc1,1
CCCCCCCNC(=O)/C=C/NC(=O)[C@H](O)C(C)(C)CO,0
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1,1
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1,1
Cc1ccc(C(=O)/C=C/C(=O)O)cc1,0
O=[N+]([O-])c1ccc2[nH]c3c(c2c1)CCCC3,1
O=C(CCl)Nc1ccc(NC(=O)CCl)c(Cl)c1,0
C[C@H]1c2cccc(O)c2C(=O)C2C(=O)[C@]3(O)C(=O)C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,1
[O-]c1n[n+](-c2cccc(Cl)c2)no1,0
[O-]c1n[n+](-c2cccc(Cl)c2)no1,0
[O-]c1n[n+](-c2cccc(Cl)c2)no1,0
CCSc1nnc(NC(=O)c2cccc([N+](=O)[O-])c2)s1,0
CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=C\NNc1ccc(Cl)cc1,1
CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=C\NNc1ccc(Cl)cc1,1
CCN(CC)c1ccc(/N=C/c2ccc([N+](=O)[O-])s2)cc1,0
N=C(N)Nc1ccc(-c2ccc(-c3ccc(NC(=N)N)cc3Cl)o2)c(Cl)c1,1
CCOC(=O)COc1c(OC)cc([N+](=O)[O-])cc1[N+](=O)[O-],0
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccccc2)cc1,0
O=C(N/N=C/c1ccc2cccnc2c1)c1ccco1,0
CC1=CC(=O)N(c2ccc([N+](=O)[O-])cc2)C1=O,0
S=C(c1ccc(Cl)cc1)N1CCOCC1,0
CC(C)=NNC(=O)CCNS(=O)(=O)c1ccc(Cl)cc1,0
CC(C)=NNC(=O)CCNS(=O)(=O)c1ccc(Cl)cc1,1
CC(C)=NNC(=O)CCNS(=O)(=O)c1ccc(Cl)cc1,1
CC/C(C)=N/NC(=O)CCNS(=O)(=O)c1ccc(Cl)cc1,1
CC/C(C)=N/NC(=O)CCNS(=O)(=O)c1ccc(Cl)cc1,1
O=C1CC(N2CCOCC2)C(=O)N1c1ccc(F)cc1,0
O=[N+]([O-])c1ccc2c(c1)S(=O)(=O)N=C2NCc1ccccc1,0
CCOC(=O)COc1ccc2ccccc2c1/C=C/[N+](=O)[O-],0
CCn1cc(C(=O)O)c(=O)c2cc([N+](=O)[O-])ccc21,0
CC1=C(n2nnc([N+](=O)[O-])n2)C(c2cccnc2)C(C#N)=C(N)O1,1
C(=N/Nc1ccccc1)\c1ccc(OCc2ccccc2)cc1,0
CCC(CC)=NNC(=O)C(=O)Nc1ccc(Cl)cc1C,0
O=[N+]([O-])c1ccc(Cl)c(O)c1,0
Nc1cc(Br)cc2cccnc12,0
CC(=O)Cn1nnc([N+](=O)[O-])n1,1
CC(=O)n1ncc2c([N+](=O)[O-])cc([N+](=O)[O-])cc21,0
CCC1CCCCN1C1CC(=O)N(c2ccccc2)C1=O,0
COc1cc(/C=C(\C)[N+](=O)[O-])cc(Br)c1O,0
Cc1ccc(-c2nn(CN3CC(C)OC(C)C3)c(=S)o2)cc1,0
O=[N+]([O-])C12C=CCC([N+](=O)[O-])(CN(CCO)C1)C2,0
O=C1CC(N2CCCC(CO)C2)C(=O)N1c1ccccc1,0
C/C(=C\c1ccccc1)[N+](=O)[O-],0
O=C(/C=C/c1ccco1)c1ccccc1,0
Nc1cc(Br)ccc1O,0
CCOC(=O)c1ccc([N+](=O)[O-])o1,0
CCC1CCCCN1Cn1nc(-c2ccc(C)cc2)oc1=S,0
Cc1ccc(-c2nn(CN3CCC(C)CC3)c(=S)o2)cc1,0
N#CC1=C(N)Oc2[nH]nc(C(F)(F)F)c2C1c1cccs1,0
COC(=O)/C(=C1\C(=O)N(c2ccccc2)N=C1C)C(F)(F)F,0
O=[N+]([O-])c1cc(O)c2ncccc2c1,0
COC(=O)c1ccc(N2C(=O)CC(N3CCCCC3)C2=O)cc1,0
CCCSc1nnc2c3ccccc3n(CCC)c2n1,0
Cc1c(/N=C/c2ccccc2)cc([N+](=O)[O-])cc1[N+](=O)[O-],0
O=c1oc2cc(Cl)c(O)c(Br)c2s1,0
COc1cccc(OC)c1C(=O)NC1CCCCC1,0
CN1C(=O)C(=Cc2ccc(O)c([N+](=O)[O-])c2)C(=O)N(C)C1=O,0
CC12C=CC(C)(O1)C1C(=O)N(c3ccccc3[N+](=O)[O-])C(=O)C12,0
COc1ccc(-c2nc3nonc3[nH]c2=O)cc1,0
S=c1[nH]c2c(Cl)c(Cl)c(Cl)cc2o1,0
Nc1ccc2nonc2c1[N+](=O)[O-],0
c1ccc(NNc2nncc(-c3ccccc3)n2)cc1,0
S=c1oc(-c2ccccc2)nn1CN1CCCC1,0
CCC(CO)N1CC2([N+](=O)[O-])C=CCC([N+](=O)[O-])(C1)C2,0
S=C1NC2(CCCCC2)NN1c1ccc(Cl)cc1,1
N/C(=N\[N+](=O)[O-])NNc1ccccc1,0
N/C(=N\[N+](=O)[O-])NNc1ccccc1,0
N/C(=N\[N+](=O)[O-])NNc1ccccc1,0
N/C(=N\[N+](=O)[O-])NNc1ccccc1,1
Clc1ccc(C(=C2CN3CCC2CC3)c2ccc(Cl)s2)s1,1
O=C(CCl)N1CCN(c2ccc([N+](=O)[O-])cc2F)CC1,0
COC(=O)CSc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1C#N,0
COC(=O)c1c(CSC(=N)N)nc2n(Cc3ccccc3)c3ccccc3n12,1
Cc1ccc(S(=O)(=O)C=C(Cl)Cl)cc1,0
Cc1ccc(C2=NNC3(CCCCCCC3)S2)cc1,0
CC1CN(C2CC(=O)N(c3ccccc3)C2=O)CC(C)O1,0
CC1CC(C)CN(C2CC(=O)N(c3ccccc3)C2=O)C1,0
Cc1ccc(C2=N/C(=C\c3ccc4ccccc4c3)C(=O)O2)cc1,0
O=C1C=CC(=O)N1c1ccccc1Cl,0
Cc1ccc(Cl)cc1N1C(=O)C2C3C=CC(CO)(O3)C2C1=O,0
Cc1ccc(N2C(=O)C=CC2=O)c(C)c1,0
Cc1cc(O)c(C(C)C)cc1N,0
CC1CN(c2ccccc2)NC1=O,0
C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
O=c1c(=Nc2ccccc2O)c(=O)c2ccccc12,0
CC1(C)Cc2ccccc2/C(=C/c2ccc3ccccc3n2)N1,0
Cc1ccc(/C=C2\C(=O)ON=C2c2ccccc2)o1,0
CC1=CC(=O)/C(=C(\C)Nc2ccccc2)C(=O)O1,0
Cc1ccc(-c2cc(-c3ccccc3Cl)[nH]n2)c(O)c1,0
c1nc2ncn3c(c-2n1)SCCC3,0
COc1ccc(N=Nc2c(N)no[n+]2[O-])cc1,0
Cc1ccc([N+](=O)[O-])cc1/N=C/c1cccc([N+](=O)[O-])c1,0
CCSc1sc([N+](=O)[O-])cc1C=O,0
CCCNC(=O)C(=O)N/N=C/c1ccccc1OC,0
N#CCSc1nc(N)c(C#N)c(-c2cccc(F)c2)c1C#N,0
Cc1ccc(N2NC(=O)/C(=C\c3cccc([N+](=O)[O-])c3)C2=O)cc1C,1
Cc1ccc(N2NC(=O)/C(=C\c3cccc([N+](=O)[O-])c3)C2=O)cc1C,1
O=C(Nc1ccccc1)Oc1ccc2oc(=O)sc2c1,0
Cc1ccc(-c2cnc3ccccc3n2)c(C)c1,0
C(=C1c2ccccc2-c2ccccc21)c1ccccn1,0
Cc1ccc(NC(=O)/C(C#N)=C(\N)C(Cl)(Cl)Cl)nc1,0
O=C(O)CCc1nc2ccccc2oc1=O,0
COC(=O)CSc1sc(=O)sc1SCC#N,0
O=C(NC(=S)NNC(=O)c1cccs1)c1cccnc1,0
C/C(Cn1nnc([N+](=O)[O-])n1)=N/NC(=O)c1cccnc1,1
CC1CN(c2ccc([N+](=O)[O-])cc2)CC(C)O1,0
CN(C)/C=N\c1ccc2nonc2c1,0
O=C(O)CCCCSc1nc2ccccc2s1,0
[O-][S+]1NN(c2ccccc2)[S+]([O-])NN1c1ccccc1,0
N#Cc1c(Cl)nc(NN)c(Cl)c1Cl,0
Cc1cccc(-n2nn[nH]c2=S)c1,0
COc1ccc(N2C(=O)CC(N3CCC(O)CC3)C2=O)cc1,0
COc1ccccc1/C=C1\C(=O)ON=C1C,0
CN(C)C(=O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],0
Cc1c(Cl)cccc1-c1ccc(C=O)o1,0
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
CCCCCCCNC(=O)CCNC(=O)C(O)C(C)(C)CN,0
CCN(CC)C(=O)C1CCCN(c2ccc([N+](=O)[O-])cc2)C1,0
Oc1c(Cl)cc(CN2CCCC2)c2cccnc12,0
Cc1[nH]nc2c1C1(C(=O)Nc3ccccc31)C(C#N)=C(N)O2,0
COC(=O)c1sc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2c1N,0
O=C(N/N=C/c1ccc(O)c2ncccc12)c1ccc(F)cc1,0
O=C(Cc1ccccc1)N/N=C/c1ccc(O)c2ncccc12,0
O=C(CCc1ccccc1)N/N=C/c1ccc(O)c2ncccc12,0
O=[N+]([O-])c1ccc2nc(NC3CCCCCCC3)sc2c1,0
CCC(=O)N1c2ccc(C)cc2C2=NNC(=S)NC21O,0
CN(CCc1ccccn1)C1CC(=O)N(c2ccccc2)C1=O,0
N#Cc1ccccc1N1C(=O)C2C3C=CC(CO)(O3)C2C1=O,0
CC1CN(CN2C(=O)/C(=N\c3ccc4ccccc4c3)c3ccccc32)CC(C)O1,1
Cc1cc(N2CCCCCC2)c(F)cc1[N+](=O)[O-],0
COc1ccc(C2C(C#N)=C(N)SC(N)=C2C#N)cc1,0
CCN(CC)N=Nc1n[nH]c2nc(C)cc(C)c12,0
Cc1cc(C)c2c(N=NN3CCCCC3)n[nH]c2n1,0
CC(=O)C(=NNc1c([N+](=O)[O-])n[nH]c1[N+](=O)[O-])C(C)=O,0
C/C(=N\OC(=O)c1ccccc1)c1cccs1,0
C/C(Cn1nnc([N+](=O)[O-])n1)=N\NC(=O)c1c(F)cccc1F,1
C/C(=N\OC(=O)c1ccco1)c1cccs1,0
NC(=S)NN=C1CSc2sc(=O)sc2SC1,0
CCC1(CC)NC(=S)N(c2ccc(C)cc2)N1,1
Cc1ccc(N2NC3(CCC(C)CC3)NC2=S)cc1,0
Nc1cc(N)c(N)nc1N,0
c1coc(-c2nc3ccccc3[nH]2)c1,0
Nc1nnc(-c2cccc([N+](=O)[O-])c2)s1,0
O=c1[nH]c2c(Br)c(Cl)c(Cl)cc2o1,0
O=[N+]([O-])c1ccc2c(c1)S(=O)(=O)N=C2N1CCCCC1,0
COc1cccc(/C=C2/SC(=O)NC2=O)c1,0
Cc1ccc(/C=C2\N=C(c3ccccc3C)OC2=O)cc1,0
CC(C)c1nnc(NC(=O)CCl)s1,0
c1cc(N=C2CCCC2)c2cccc(N=C3CCCC3)c2c1,0
Cc1ccc(Nc2nc3nonc3[nH]c2=O)cc1C,0
Cc1ccc(OCC(=O)Nc2ccccc2C(N)=O)cc1,0
COc1nc2n[nH]c(N)c2c(-c2ccccc2)c1C#N,0
Cn1c([N+](=O)[O-])cnc1C(=O)OC1CCCCC1,0
CC1=C(C(=O)OC(C)(C)C)C(c2ccccc2)C(C#N)=C(N)O1,0
COc1ccc(CCl)c2cccnc12,0
COc1ccc(/C=C/c2cc3c(cc2OC)OCCO3)cc1O,0
Nc1cnn(C2OC(CO)C(O)C2O)c(=O)n1,0
COC(=O)c1cc(O)c(=O)c2c(O)c(O)ccc2c1,0
O=C(Nc1ncn[nH]1)c1ccc(Br)cc1,0
CC(=O)Oc1cc2oc(=O)cc(C)c2cc1OC(C)=O,0
O=C1NC(=S)NC(=O)C1=Cc1cccc(Br)c1,0
Oc1ccc(Br)cc1/C=N/Cc1ccccc1,0
O=C1Nc2ccc(Br)cc2/C1=N/c1cccnc1,0
Oc1c(Cl)cc(Br)cc1/C=N/c1ccccc1,0
COc1cccc(/N=C/c2cccc([N+](=O)[O-])c2O)c1,0
CCCCCCCCCCCNC(=O)c1ccc(NC(=O)c2cccc(C)c2)cc1,1
Cc1ccc2cc(/N=C/c3cccc([N+](=O)[O-])c3O)ccc2n1,0
[O-][n+]1c(CO)c(CO)[n+]([O-])c2ccccc21,0
CCCC1(CC)NC(=S)N(c2ccc(C)cc2)N1,1
CCCC1(CC)NC(=S)N(c2ccc(Cl)cc2)N1,1
CCC1(c2ccc(Cl)cc2)NC(=S)N(c2ccccc2)N1,0
Cc1ccc(C(=O)CSC#N)o1,0
CN1C(=O)C(=Cc2c(O)ccc3ccccc23)C(=O)N(C)C1=O,0
CCC1(c2ccccc2)NC(=S)N(c2ccc(Cl)cc2)N1,1
Cc1cc(C(=O)Nc2ccc(N(C)C)cc2)c(C)o1,0
CC1(c2ccco2)NC(=S)N(c2ccccc2)N1,0
O=C1CCN(c2ccc(Br)cc2)N1,0
O=C1CCN(c2ccc(Br)cc2)N1,0
O=C1CCN(c2ccc(Br)cc2)N1,0
O=c1c(Cl)c(Cl)cnn1C12CC3CC(CC(C3)C1)C2,0
O=[N+]([O-])c1cc([N+](=O)[O-])c2cnn(CN3CCCOC3)c2c1,0
O=Cc1ccc(OCc2cccc(Cl)c2)cc1,0
CCCCC1(CC)NC(=S)N(c2ccccc2)N1,1
O=[N+]([O-])c1ccc(C2N(Cc3ccccc3)CCCN2Cc2ccccc2)o1,1
O=[N+]([O-])c1nn2cccnc2c1[N+](=O)[O-],0
Cc1c([N+](=O)[O-])cc(S(=O)(=O)N(C)C)cc1[N+](=O)[O-],0
O=C(O)COc1ccc(Cl)cc1CCl,0
COC(=O)c1cc2ccccc2c(N)c1O,0
O=Cc1ccc(OCc2cccc(F)c2)cc1,0
O=Cc1cccc(OC(=O)c2ccccc2)c1,0
Nc1nonc1-n1nnc(C(=O)N/N=C/c2ccc([N+](=O)[O-])o2)c1-c1ccccc1,1
CN(C)[C@@H]1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,1
CCOC(=O)/C(Cl)=N/Nc1ccc(OC)cc1,0
O=C(Nc1ccccc1[N+](=O)[O-])c1[nH]ncc1[N+](=O)[O-],0
Nc1nonc1-c1noc(-c2ccc([N+](=O)[O-])cc2Cl)n1,0
Cc1[nH]c2ccc(Cl)cc2c1CCN,0
CCC(C(=O)n1nnc2ccccc21)c1ccccc1,0
NNc1nncn1N,0
Cc1nnc(NN)n1N,0
C(=C/c1nnc2ccc3ccccc3n12)\c1ccco1,0
O=C(CCN1CCOCC1)c1ccc(Cl)cc1,0
Cc1nc2cc(N)ccc2[nH]1,0
COC(=O)c1sc(C(=O)OC)c(O)c1O,0
O=[N+]([O-])c1ccc(/C=N/c2ccc(F)cc2)o1,1
NNC(=O)c1nonc1N,0
CC(C)c1ccc(/C=C2\C(=O)ON=C2c2ccccc2)cc1,0
CC(C)c1ccc(/C=C2\C(=O)ON=C2c2ccccc2)cc1,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,1
CCCCOc1ccc(NC(=O)CS)cc1,0
Cc1cc2nc(Nc3nc(C)c(C)c(=O)[nH]3)nc(C)c2cc1C,0
CC1CCCN(c2ccc([N+](=O)[O-])cc2-c2nnn[nH]2)C1,0
COC(c1cccs1)c1c(C)[nH]c2ccccc12,0
[O-][n+]1onc2cc(Cl)c(Cl)cc21,0
COC(=O)CN/N=C/c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)Nc4ccc(-c5n[nH]c(=S)o5)cc4)cn1c23,1
Cc1ccc2occ(C3N[C@H](C(=O)O)CS3)c(=O)c2c1,0
NNc1ccc(Cl)c(Cl)c1,1
Cc1c(Cl)cccc1NN,0
NNc1ccc(F)cc1,1
Cc1ccccc1NN,0
Cc1c([N+](=O)[O-])c2nsnc2c2nsnc12,0
C=CCNc1c([N+](=O)[O-])nn(C)[n+]1[O-],0
Fc1ccccc1Nc1nc2nonc2n2nnnc12,0
[N-]=[N+]=Nc1nonc1NC(=O)CCl,0
COc1c(Cl)c(/C(Cl)=N/O)c(OC)c2c1OCO2,0
CCCCCC1(C)NC(=S)N(c2ccc(Cl)cc2)N1,1
CCCCCC1(C)NC(=S)N(c2ccc(Cl)cc2)N1,1
CCCCCC1(C)NC(=S)N(c2ccc(Cl)cc2)N1,0
S=C1NC2(CCCCCC2)NN1c1ccc(Cl)cc1,1
N#Cc1c(N)sc2c1CCC2,0
O=C(O)/C=C/c1ccc([N+](=O)[O-])o1,0
Nc1ccc([N+](=O)[O-])c2nonc12,0
COc1cccc(C2N(c3ccccc3)N=C(C(C)=O)N2c2ccc(C)c(C)c2)c1OCc1ccccc1,1
CNc1ccc(SC#N)cc1,0
O=C(O)c1ccc2nc3c(nc2c1)-c1cccc2cccc-3c12,0
CC1CC(O)(c2ccccc2)C(C)CN1C,0
O=c1[nH]sc2cc([N+](=O)[O-])ccc12,0
NNc1ccc(Cl)cc1Cl,0
NNc1ccc(Cl)cc1Cl,0
NNc1ccc(Cl)cc1Cl,0
NNc1cccc(Cl)c1,1
CC1=CC(=O)C(N2CCOCC2)=CC1=O,0
Cc1cc2c(cc1[N+](=O)[O-])-c1ncccc1C2=O,0
COc1cccc2c1OC(c1ccccc1)C([N+](=O)[O-])=C2,0
O=[N+]([O-])c1cc(Cl)c2cccnc2c1O,1
N=C(NNc1ccccc1)C(N)=O,1
N=C(NNc1ccccc1)C(N)=O,1
N=C(NNc1ccccc1)C(N)=O,1
O=C(O)/C=C/C(=O)Nc1cccc(I)c1,0
O=C1NC(=O)N(C2CCCCC2)C(=O)/C1=C/c1cccc(O)c1,0
CCCCCCCCCOC(=O)C[N+](C)(C)CCOC1CC2CCC1(C)C2(C)C,1
O=[N+]([O-])c1ccc2no[n+]([O-])c2c1,0
O=Cc1cc(N=Nc2ccccc2Br)ccc1O,0
CC1C(C#N)(C#N)C(C#N)=C(N)C1(Cl)[N+](=O)[O-],0
NNc1ccccc1Cl,1
NNc1cccc(Cl)c1Cl,0
CC/C(=N\Nc1ccc(F)cc1)c1ccc(N2CCOCC2)c(F)c1,1
O=C1CSC(=S)N1Nc1ccccc1,0
CN(C)c1ccc(/C=C/[N+](=O)[O-])cc1,0
N=c1nc(S)ss1,0
O=C(Cl)c1ccc2c(c1)no[n+]2[O-],0
N#Cc1cc(NCC2CCCO2)c([N+](=O)[O-])cc1C#N,0
O=C1c2cccc3cccc(c23)C(=O)N1C1CCCCCC1,0
O=[N+]([O-])c1cc(F)c(N2CCCC2)cc1Br,0
COC(=O)CCn1cc(F)c(N)nc1=O,0
CC(C)C1Nc2c(O)cc(Cl)c([N+](=O)[O-])c2C2C=CCC21,0
Cc1nonc1C(=O)N/N=C/c1cc(Cl)cc(Cl)c1O,0
CN(C)P(=O)(NNc1ccccc1)NNc1ccccc1,0
NNc1ccc(Cl)c([N+](=O)[O-])c1,0
NNc1ccccc1Br,1
NNc1ccccc1Br,1
NNc1ccccc1Br,1
NNc1ccc(Br)cc1,1
NNc1ccc(Br)cc1,1
NNc1ccc(Br)cc1,1
NNc1ccc(Cl)cc1,1
NNc1ccc(Cl)cc1,1
NNc1ccc(Cl)cc1,1
CCc1ccc(NN)cc1,0
N#CC1(C#N)C(c2ccccc2)N1c1ccccc1,0
COc1ccc(/C=C/[N+](=O)[O-])cc1,0
O=C(O)C1CCCc2c1[nH]c1ccc(Br)cc21,0
Cc1nn(-c2ccccc2)c2sc(C(=O)O)cc12,0
Nc1c(Cl)cc(N2C(=O)C=CC2=O)cc1Cl,0
O=[N+]([O-])c1ccc(N2CCCCC2)cc1,0
c1cc2c3c(c1)ccc[n+]3CO2,0
Nc1ccc2c(c1)oc1ccccc12,0
CCOC(=O)c1[nH]c(C=O)c(C(=O)OCC)c1C,0
C/C(Cn1nnc([N+](=O)[O-])n1)=N\NC(=O)c1ccncc1,1
O=C(CC(=O)C(F)(F)F)c1ccc(Br)cc1,0
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,0
N#Cc1cc(N)c([N+](=O)[O-])cc1C#N,0
[N-]=[N+]=Nc1nonc1-c1nnc(-c2nonc2N=[N+]=[N-])o1,0
O=[N+]([O-])Nc1ccc(Br)cn1,0
Nc1ncc([N+](=O)[O-])cc1[N+](=O)[O-],1
O=Cc1cc(Br)ccc1OC(=O)c1cccs1,0
O=C(c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])N1CCCCC1,0
COc1ccc(C(=O)c2ccc([N+](=O)[O-])cc2)cc1,0
[O-][n+]1onc2cc(Br)ccc21,0
COc1ccc2c(c1)no[n+]2[O-],0
COc1ccc(C2(O)CC(=O)C(=O)N2c2ccccc2)cc1,0
CC1c2cccc(O)c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21,1
CN(C)[C@@H]1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,1
O=C(c1ccccc1)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0
O=[N+]([O-])/C(=C\Sc1ccccn1)c1ccccc1,0
COc1ccc(/C=C/C(=O)O)cc1,0
CN1C(=O)/C(=N/OC(=O)c2cccc(F)c2)c2ccccc21,0
O=Cc1cc(N=Nc2nonc2-c2ccccc2)ccc1O,0
Cc1cccc(NC(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)n1,0
CC(=O)NC1=C(N)C(=O)c2ccccc2C1=O,1
COC(=O)Cn1sc2cc([N+](=O)[O-])ccc2c1=O,0
C1=C(c2ccccc2)Nc2nonc2N=C1c1ccccc1,0
CC1=NN(C(C#N)c2cccc([N+](=O)[O-])c2)C(C)(C)C1,1
CCOc1cc(C=O)cc([N+](=O)[O-])c1O,0
CCOC(=O)c1c(Cl)nc(Cl)c([N+](=O)[O-])c1Cl,0
Nc1nonc1-c1noc(-c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)n1,0
Cc1ccccc1COc1ccccc1C=O,0
O=[N+]([O-])c1ccc(N2CCNCC2)cc1NCc1ccco1,0
Cc1cc(C)c(S(=O)(=O)Nc2cc(C)on2)c(C)c1,0
Cc1nc2ccccc2nc(C)c1=NO,0
CCCCOc1ccc(N2C(=O)CC(Cl)C2=O)cc1,0
O=C1c2cccc3cccc(c23)C(=O)N1c1cccc([N+](=O)[O-])c1,0
Nc1cc([N+](=O)[O-])cc2sn(-c3ccccc3)c(=O)c12,0
O=C(Oc1c(Cl)cc(Cl)c2cccnc12)N1CCCCC1,1
O=C(Oc1c(Cl)cc(Cl)c2cccnc12)N1CCCCC1,1
CC(C)(C)c1cc(C(F)(F)F)[nH]n1,0
[O-][n+]1onc2cc(Br)cnc21,1
[O-][n+]1onc2cc(Br)cnc21,1
[O-][n+]1onc2cc(Br)cnc21,1
c1ccc2cc(Cn3cnc4ccccc43)ccc2c1,0
CC1CCCC2(C1)NC(=S)N(c1ccc(Cl)cc1)N2,0
CC1CCCC2(C1)NC(=S)N(c1ccc(Cl)cc1)N2,1
CC1CCCC2(C1)NC(=S)N(c1ccc(Cl)cc1)N2,1
O=c1c2nnn(Cc3ccccc3)c2ncn1Cc1ccccc1,0
CCc1ccccc1N1C(=O)C=CC1=O,0
FC(F)(F)c1nc2c(Cl)cc(Cl)cc2[nH]1,0
COc1ccc2nc(C)cc(Nc3ccccc3O)c2c1,0
CSc1ccccc1NC(=O)c1ccccc1O,0
COC(F)(C(=O)Oc1cc([N+](=O)[O-])cc2cccnc12)C(F)(F)F,1
O=C(Cn1nnc(-c2ccccc2F)n1)N1CCCCC1,0
CSc1ccc(/C=C2/C(=O)ON=C2c2ccccc2)cc1,0
CC1=NOC(=O)/C1=C\c1cccs1,0
O=C(O)c1cc(NC(=O)c2ccco2)cc(C(=O)O)c1,0
CCOc1cc(OCC)c([N+](=O)[O-])cc1[N+](=O)[O-],0
CN(C)c1c[nH]c(=O)[nH]c1=O,0
O=C(O)CCSc1ccccc1,0
Cc1c([N+](=O)[O-])no[n+]1[O-],0
CCCCSCCCCCCC(=O)O,0
O=C(c1cccs1)c1cc(Br)ccc1O,0
O=[N+]([O-])c1ccc(C2OCOCC2Br)cc1,0
